"","gender","type","continent"
"1","M","Gatekeeper","Africa"
"2","F","Gatekeeper","North America"
"3","M","Gatekeeper","North America"
"4","M","Gatekeeper","North America"
"5","M","Gatekeeper","Europe"
"6","M","Gatekeeper","North America"
"7","M","Gatekeeper","Europe"
"8","M","Gatekeeper","Europe"
"9","M","Gatekeeper","North America"
"10","M","Gatekeeper","Asia"
"11","M","Gatekeeper","North America"
"12","M","Gatekeeper","North America"
"13","M","Gatekeeper","Europe"
"14","M","Gatekeeper","North America"
"15","M","Gatekeeper","North America"
"16","M","Gatekeeper","North America"
"17","M","Gatekeeper","North America"
"18","M","Gatekeeper","North America"
"19","M","Gatekeeper","North America"
"20","M","Gatekeeper","North America"
"21","M","Gatekeeper","North America"
"22","M","Gatekeeper","North America"
"23","M","Gatekeeper","North America"
"24","M","Gatekeeper","Europe"
"25","M","Gatekeeper","North America"
"26","M","Gatekeeper","North America"
"27","M","Gatekeeper","North America"
"28","M","Gatekeeper","Asia"
"29","M","Gatekeeper","Africa"
"30","M","Gatekeeper","North America"
"31","M","Gatekeeper","North America"
"32","M","Gatekeeper","North America"
"33","M","Gatekeeper","Europe"
"34","M","Gatekeeper","North America"
"35","M","Gatekeeper","North America"
"36","M","Gatekeeper","Europe"
"37","M","Gatekeeper","North America"
"38","M","Gatekeeper","North America"
"39","F","Gatekeeper","North America"
"40","M","Gatekeeper","North America"
"41","M","Gatekeeper","North America"
"42","M","Gatekeeper","North America"
"43","M","Gatekeeper","Europe"
"44","F","Gatekeeper","North America"
"45","M","Gatekeeper","North America"
"46","F","Gatekeeper","North America"
"47","M","Gatekeeper","North America"
"48","F","Gatekeeper","Europe"
"49","M","Gatekeeper","Europe"
"50","F","Gatekeeper","North America"
"51","M","Gatekeeper","North America"
"52","M","Gatekeeper","North America"
"53","M","Gatekeeper","North America"
"54","M","Gatekeeper","Europe"
"55","F","Gatekeeper","North America"
"56","M","Gatekeeper","North America"
"57","F","Gatekeeper","North America"
"58","M","Gatekeeper","Europe"
"59","M","Gatekeeper","Europe"
"60","M","Gatekeeper","North America"
"61","M","Gatekeeper","Europe"
"62","M","Gatekeeper","Europe"
"63","M","Gatekeeper","North America"
"64","M","Gatekeeper","North America"
